,idx,pop_num,pop_cum_num,ID_num_0.68,ID_cum_num_0.68,ID_cum_rate_0.68,ID_rate_0.68,ID_num_0.9,ID_cum_num_0.9,ID_cum_rate_0.9,ID_rate_0.9,ID_num_0.95,ID_cum_num_0.95,ID_cum_rate_0.95,ID_rate_0.95,ID_num_0.99,ID_cum_num_0.99,ID_cum_rate_0.99,ID_rate_0.99,ID_num_0.999,ID_cum_num_0.999,ID_cum_rate_0.999,ID_rate_0.999,ID_num_0.9999,ID_cum_num_0.9999,ID_cum_rate_0.9999,ID_rate_0.9999,ID_num_0.99999,ID_cum_num_0.99999,ID_cum_rate_0.99999,ID_rate_0.99999
579,728,1,1313,0,472,0.359,0.0,0,831,0.633,0.0,0,986,0.751,0.0,0,1172,0.893,0.0,1,1270,0.967,1.0,1,1292,0.984,1.0,1,1301,0.991,1.0
580,729,1,1314,0,472,0.359,0.0,0,831,0.632,0.0,0,986,0.75,0.0,0,1172,0.892,0.0,0,1270,0.967,0.0,1,1293,0.984,1.0,1,1302,0.991,1.0
581,731,1,1315,0,472,0.359,0.0,0,831,0.632,0.0,0,986,0.75,0.0,1,1173,0.892,1.0,1,1271,0.967,1.0,1,1294,0.984,1.0,1,1303,0.991,1.0
582,734,2,1317,1,473,0.359,0.5,2,833,0.632,1.0,2,988,0.75,1.0,2,1175,0.892,1.0,2,1273,0.967,1.0,2,1296,0.984,1.0,2,1305,0.991,1.0
583,736,1,1318,0,473,0.359,0.0,1,834,0.633,1.0,1,989,0.75,1.0,1,1176,0.892,1.0,1,1274,0.967,1.0,1,1297,0.984,1.0,1,1306,0.991,1.0
584,739,1,1319,0,473,0.359,0.0,0,834,0.632,0.0,0,989,0.75,0.0,0,1176,0.892,0.0,1,1275,0.967,1.0,1,1298,0.984,1.0,1,1307,0.991,1.0
585,741,1,1320,0,473,0.358,0.0,0,834,0.632,0.0,0,989,0.749,0.0,1,1177,0.892,1.0,1,1276,0.967,1.0,1,1299,0.984,1.0,1,1308,0.991,1.0
586,742,1,1321,0,473,0.358,0.0,0,834,0.631,0.0,0,989,0.749,0.0,1,1178,0.892,1.0,1,1277,0.967,1.0,1,1300,0.984,1.0,1,1309,0.991,1.0
587,744,1,1322,0,473,0.358,0.0,0,834,0.631,0.0,0,989,0.748,0.0,1,1179,0.892,1.0,1,1278,0.967,1.0,1,1301,0.984,1.0,1,1310,0.991,1.0
588,746,2,1324,0,473,0.357,0.0,0,834,0.63,0.0,0,989,0.747,0.0,2,1181,0.892,1.0,2,1280,0.967,1.0,2,1303,0.984,1.0,2,1312,0.991,1.0
589,747,1,1325,0,473,0.357,0.0,0,834,0.629,0.0,0,989,0.746,0.0,0,1181,0.891,0.0,0,1280,0.966,0.0,1,1304,0.984,1.0,1,1313,0.991,1.0
590,748,2,1327,0,473,0.356,0.0,0,834,0.628,0.0,1,990,0.746,0.5,1,1182,0.891,0.5,1,1281,0.965,0.5,1,1305,0.983,0.5,2,1315,0.991,1.0
591,750,1,1328,1,474,0.357,1.0,1,835,0.629,1.0,1,991,0.746,1.0,1,1183,0.891,1.0,1,1282,0.965,1.0,1,1306,0.983,1.0,1,1316,0.991,1.0
592,751,1,1329,0,474,0.357,0.0,0,835,0.628,0.0,0,991,0.746,0.0,0,1183,0.89,0.0,1,1283,0.965,1.0,1,1307,0.983,1.0,1,1317,0.991,1.0
593,752,2,1331,0,474,0.356,0.0,0,835,0.627,0.0,0,991,0.745,0.0,2,1185,0.89,1.0,2,1285,0.965,1.0,2,1309,0.983,1.0,2,1319,0.991,1.0
594,753,1,1332,0,474,0.356,0.0,0,835,0.627,0.0,1,992,0.745,1.0,1,1186,0.89,1.0,1,1286,0.965,1.0,1,1310,0.983,1.0,1,1320,0.991,1.0
595,757,2,1334,0,474,0.355,0.0,0,835,0.626,0.0,0,992,0.744,0.0,1,1187,0.89,0.5,2,1288,0.966,1.0,2,1312,0.984,1.0,2,1322,0.991,1.0
596,758,3,1337,1,475,0.355,0.333,1,836,0.625,0.333,1,993,0.743,0.333,1,1188,0.889,0.333,3,1291,0.966,1.0,3,1315,0.984,1.0,3,1325,0.991,1.0
597,761,1,1338,1,476,0.356,1.0,1,837,0.626,1.0,1,994,0.743,1.0,1,1189,0.889,1.0,1,1292,0.966,1.0,1,1316,0.984,1.0,1,1326,0.991,1.0
598,763,4,1342,0,476,0.355,0.0,0,837,0.624,0.0,2,996,0.742,0.5,3,1192,0.888,0.75,3,1295,0.965,0.75,3,1319,0.983,0.75,3,1329,0.99,0.75
599,766,3,1345,0,476,0.354,0.0,1,838,0.623,0.333,1,997,0.741,0.333,2,1194,0.888,0.667,2,1297,0.964,0.667,2,1321,0.982,0.667,2,1331,0.99,0.667
600,769,1,1346,0,476,0.354,0.0,1,839,0.623,1.0,1,998,0.741,1.0,1,1195,0.888,1.0,1,1298,0.964,1.0,1,1322,0.982,1.0,1,1332,0.99,1.0
601,770,1,1347,0,476,0.353,0.0,0,839,0.623,0.0,0,998,0.741,0.0,1,1196,0.888,1.0,1,1299,0.964,1.0,1,1323,0.982,1.0,1,1333,0.99,1.0
602,773,1,1348,0,476,0.353,0.0,0,839,0.622,0.0,1,999,0.741,1.0,1,1197,0.888,1.0,1,1300,0.964,1.0,1,1324,0.982,1.0,1,1334,0.99,1.0
603,775,2,1350,0,476,0.353,0.0,1,840,0.622,0.5,1,1000,0.741,0.5,2,1199,0.888,1.0,2,1302,0.964,1.0,2,1326,0.982,1.0,2,1336,0.99,1.0
604,776,2,1352,0,476,0.352,0.0,0,840,0.621,0.0,0,1000,0.74,0.0,0,1199,0.887,0.0,2,1304,0.964,1.0,2,1328,0.982,1.0,2,1338,0.99,1.0
605,782,1,1353,0,476,0.352,0.0,0,840,0.621,0.0,0,1000,0.739,0.0,1,1200,0.887,1.0,1,1305,0.965,1.0,1,1329,0.982,1.0,1,1339,0.99,1.0
606,784,1,1354,1,477,0.352,1.0,1,841,0.621,1.0,1,1001,0.739,1.0,1,1201,0.887,1.0,1,1306,0.965,1.0,1,1330,0.982,1.0,1,1340,0.99,1.0
607,786,1,1355,0,477,0.352,0.0,0,841,0.621,0.0,1,1002,0.739,1.0,1,1202,0.887,1.0,1,1307,0.965,1.0,1,1331,0.982,1.0,1,1341,0.99,1.0
608,791,2,1357,0,477,0.352,0.0,1,842,0.62,0.5,1,1003,0.739,0.5,2,1204,0.887,1.0,2,1309,0.965,1.0,2,1333,0.982,1.0,2,1343,0.99,1.0
609,793,1,1358,0,477,0.351,0.0,1,843,0.621,1.0,1,1004,0.739,1.0,1,1205,0.887,1.0,1,1310,0.965,1.0,1,1334,0.982,1.0,1,1344,0.99,1.0
610,795,1,1359,0,477,0.351,0.0,0,843,0.62,0.0,0,1004,0.739,0.0,1,1206,0.887,1.0,1,1311,0.965,1.0,1,1335,0.982,1.0,1,1345,0.99,1.0
611,798,1,1360,0,477,0.351,0.0,1,844,0.621,1.0,1,1005,0.739,1.0,1,1207,0.888,1.0,1,1312,0.965,1.0,1,1336,0.982,1.0,1,1346,0.99,1.0
612,799,3,1363,0,477,0.35,0.0,1,845,0.62,0.333,1,1006,0.738,0.333,3,1210,0.888,1.0,3,1315,0.965,1.0,3,1339,0.982,1.0,3,1349,0.99,1.0
613,800,2,1365,0,477,0.349,0.0,1,846,0.62,0.5,1,1007,0.738,0.5,2,1212,0.888,1.0,2,1317,0.965,1.0,2,1341,0.982,1.0,2,1351,0.99,1.0
614,802,1,1366,0,477,0.349,0.0,0,846,0.619,0.0,0,1007,0.737,0.0,1,1213,0.888,1.0,1,1318,0.965,1.0,1,1342,0.982,1.0,1,1352,0.99,1.0
615,806,1,1367,0,477,0.349,0.0,1,847,0.62,1.0,1,1008,0.737,1.0,1,1214,0.888,1.0,1,1319,0.965,1.0,1,1343,0.982,1.0,1,1353,0.99,1.0
616,808,1,1368,1,478,0.349,1.0,1,848,0.62,1.0,1,1009,0.738,1.0,1,1215,0.888,1.0,1,1320,0.965,1.0,1,1344,0.982,1.0,1,1354,0.99,1.0
617,812,1,1369,0,478,0.349,0.0,0,848,0.619,0.0,0,1009,0.737,0.0,1,1216,0.888,1.0,1,1321,0.965,1.0,1,1345,0.982,1.0,1,1355,0.99,1.0
618,814,1,1370,0,478,0.349,0.0,0,848,0.619,0.0,1,1010,0.737,1.0,1,1217,0.888,1.0,1,1322,0.965,1.0,1,1346,0.982,1.0,1,1356,0.99,1.0
619,815,4,1374,0,478,0.348,0.0,1,849,0.618,0.25,2,1012,0.737,0.5,3,1220,0.888,0.75,4,1326,0.965,1.0,4,1350,0.983,1.0,4,1360,0.99,1.0
620,817,2,1376,0,478,0.347,0.0,0,849,0.617,0.0,0,1012,0.735,0.0,1,1221,0.887,0.5,2,1328,0.965,1.0,2,1352,0.983,1.0,2,1362,0.99,1.0
621,818,1,1377,1,479,0.348,1.0,1,850,0.617,1.0,1,1013,0.736,1.0,1,1222,0.887,1.0,1,1329,0.965,1.0,1,1353,0.983,1.0,1,1363,0.99,1.0
622,820,1,1378,0,479,0.348,0.0,0,850,0.617,0.0,0,1013,0.735,0.0,0,1222,0.887,0.0,0,1329,0.964,0.0,0,1353,0.982,0.0,1,1364,0.99,1.0
623,823,2,1380,0,479,0.347,0.0,1,851,0.617,0.5,1,1014,0.735,0.5,2,1224,0.887,1.0,2,1331,0.964,1.0,2,1355,0.982,1.0,2,1366,0.99,1.0
624,825,1,1381,0,479,0.347,0.0,0,851,0.616,0.0,0,1014,0.734,0.0,1,1225,0.887,1.0,1,1332,0.965,1.0,1,1356,0.982,1.0,1,1367,0.99,1.0
625,826,2,1383,0,479,0.346,0.0,1,852,0.616,0.5,1,1015,0.734,0.5,1,1226,0.886,0.5,1,1333,0.964,0.5,1,1357,0.981,0.5,2,1369,0.99,1.0
626,827,1,1384,0,479,0.346,0.0,1,853,0.616,1.0,1,1016,0.734,1.0,1,1227,0.887,1.0,1,1334,0.964,1.0,1,1358,0.981,1.0,1,1370,0.99,1.0
627,828,3,1387,1,480,0.346,0.333,1,854,0.616,0.333,2,1018,0.734,0.667,2,1229,0.886,0.667,3,1337,0.964,1.0,3,1361,0.981,1.0,3,1373,0.99,1.0
628,831,2,1389,0,480,0.346,0.0,0,854,0.615,0.0,0,1018,0.733,0.0,1,1230,0.886,0.5,1,1338,0.963,0.5,2,1363,0.981,1.0,2,1375,0.99,1.0
629,832,1,1390,1,481,0.346,1.0,1,855,0.615,1.0,1,1019,0.733,1.0,1,1231,0.886,1.0,1,1339,0.963,1.0,1,1364,0.981,1.0,1,1376,0.99,1.0
630,834,1,1391,0,481,0.346,0.0,1,856,0.615,1.0,1,1020,0.733,1.0,1,1232,0.886,1.0,1,1340,0.963,1.0,1,1365,0.981,1.0,1,1377,0.99,1.0
631,836,1,1392,0,481,0.346,0.0,0,856,0.615,0.0,0,1020,0.733,0.0,0,1232,0.885,0.0,1,1341,0.963,1.0,1,1366,0.981,1.0,1,1378,0.99,1.0
632,839,1,1393,0,481,0.345,0.0,1,857,0.615,1.0,1,1021,0.733,1.0,1,1233,0.885,1.0,1,1342,0.963,1.0,1,1367,0.981,1.0,1,1379,0.99,1.0
633,840,1,1394,0,481,0.345,0.0,0,857,0.615,0.0,0,1021,0.732,0.0,1,1234,0.885,1.0,1,1343,0.963,1.0,1,1368,0.981,1.0,1,1380,0.99,1.0
634,841,1,1395,1,482,0.346,1.0,1,858,0.615,1.0,1,1022,0.733,1.0,1,1235,0.885,1.0,1,1344,0.963,1.0,1,1369,0.981,1.0,1,1381,0.99,1.0
635,843,1,1396,0,482,0.345,0.0,0,858,0.615,0.0,0,1022,0.732,0.0,1,1236,0.885,1.0,1,1345,0.963,1.0,1,1370,0.981,1.0,1,1382,0.99,1.0
636,846,1,1397,0,482,0.345,0.0,0,858,0.614,0.0,1,1023,0.732,1.0,1,1237,0.885,1.0,1,1346,0.963,1.0,1,1371,0.981,1.0,1,1383,0.99,1.0
637,855,1,1398,0,482,0.345,0.0,0,858,0.614,0.0,0,1023,0.732,0.0,0,1237,0.885,0.0,0,1346,0.963,0.0,0,1371,0.981,0.0,1,1384,0.99,1.0
638,856,2,1400,0,482,0.344,0.0,1,859,0.614,0.5,1,1024,0.731,0.5,1,1238,0.884,0.5,1,1347,0.962,0.5,2,1373,0.981,1.0,2,1386,0.99,1.0
639,859,2,1402,0,482,0.344,0.0,1,860,0.613,0.5,1,1025,0.731,0.5,1,1239,0.884,0.5,1,1348,0.961,0.5,1,1374,0.98,0.5,1,1387,0.989,0.5
640,860,1,1403,0,482,0.344,0.0,0,860,0.613,0.0,0,1025,0.731,0.0,0,1239,0.883,0.0,1,1349,0.962,1.0,1,1375,0.98,1.0,1,1388,0.989,1.0
641,862,1,1404,0,482,0.343,0.0,0,860,0.613,0.0,0,1025,0.73,0.0,1,1240,0.883,1.0,1,1350,0.962,1.0,1,1376,0.98,1.0,1,1389,0.989,1.0
642,863,2,1406,0,482,0.343,0.0,2,862,0.613,1.0,2,1027,0.73,1.0,2,1242,0.883,1.0,2,1352,0.962,1.0,2,1378,0.98,1.0,2,1391,0.989,1.0
643,865,1,1407,0,482,0.343,0.0,1,863,0.613,1.0,1,1028,0.731,1.0,1,1243,0.883,1.0,1,1353,0.962,1.0,1,1379,0.98,1.0,1,1392,0.989,1.0
644,866,2,1409,0,482,0.342,0.0,0,863,0.612,0.0,0,1028,0.73,0.0,2,1245,0.884,1.0,2,1355,0.962,1.0,2,1381,0.98,1.0,2,1394,0.989,1.0
645,868,1,1410,0,482,0.342,0.0,0,863,0.612,0.0,0,1028,0.729,0.0,0,1245,0.883,0.0,1,1356,0.962,1.0,1,1382,0.98,1.0,1,1395,0.989,1.0
646,869,4,1414,1,483,0.342,0.25,3,866,0.612,0.75,4,1032,0.73,1.0,4,1249,0.883,1.0,4,1360,0.962,1.0,4,1386,0.98,1.0,4,1399,0.989,1.0
647,870,2,1416,0,483,0.341,0.0,1,867,0.612,0.5,1,1033,0.73,0.5,1,1250,0.883,0.5,2,1362,0.962,1.0,2,1388,0.98,1.0,2,1401,0.989,1.0
648,871,1,1417,0,483,0.341,0.0,0,867,0.612,0.0,0,1033,0.729,0.0,0,1250,0.882,0.0,0,1362,0.961,0.0,1,1389,0.98,1.0,1,1402,0.989,1.0
649,873,1,1418,0,483,0.341,0.0,0,867,0.611,0.0,0,1033,0.728,0.0,1,1251,0.882,1.0,1,1363,0.961,1.0,1,1390,0.98,1.0,1,1403,0.989,1.0
650,876,1,1419,0,483,0.34,0.0,0,867,0.611,0.0,0,1033,0.728,0.0,0,1251,0.882,0.0,1,1364,0.961,1.0,1,1391,0.98,1.0,1,1404,0.989,1.0
651,879,1,1420,0,483,0.34,0.0,0,867,0.611,0.0,0,1033,0.727,0.0,1,1252,0.882,1.0,1,1365,0.961,1.0,1,1392,0.98,1.0,1,1405,0.989,1.0
652,880,2,1422,0,483,0.34,0.0,0,867,0.61,0.0,0,1033,0.726,0.0,1,1253,0.881,0.5,2,1367,0.961,1.0,2,1394,0.98,1.0,2,1407,0.989,1.0
653,886,1,1423,0,483,0.339,0.0,0,867,0.609,0.0,1,1034,0.727,1.0,1,1254,0.881,1.0,1,1368,0.961,1.0,1,1395,0.98,1.0,1,1408,0.989,1.0
654,891,2,1425,1,484,0.34,0.5,1,868,0.609,0.5,1,1035,0.726,0.5,1,1255,0.881,0.5,2,1370,0.961,1.0,2,1397,0.98,1.0,2,1410,0.989,1.0
655,894,1,1426,0,484,0.339,0.0,0,868,0.609,0.0,0,1035,0.726,0.0,0,1255,0.88,0.0,1,1371,0.961,1.0,1,1398,0.98,1.0,1,1411,0.989,1.0
656,895,2,1428,1,485,0.34,0.5,1,869,0.609,0.5,1,1036,0.725,0.5,2,1257,0.88,1.0,2,1373,0.961,1.0,2,1400,0.98,1.0,2,1413,0.989,1.0
657,896,2,1430,0,485,0.339,0.0,1,870,0.608,0.5,1,1037,0.725,0.5,2,1259,0.88,1.0,2,1375,0.962,1.0,2,1402,0.98,1.0,2,1415,0.99,1.0
658,897,1,1431,0,485,0.339,0.0,0,870,0.608,0.0,0,1037,0.725,0.0,1,1260,0.881,1.0,1,1376,0.962,1.0,1,1403,0.98,1.0,1,1416,0.99,1.0
659,898,3,1434,0,485,0.338,0.0,1,871,0.607,0.333,1,1038,0.724,0.333,2,1262,0.88,0.667,3,1379,0.962,1.0,3,1406,0.98,1.0,3,1419,0.99,1.0
660,902,2,1436,0,485,0.338,0.0,0,871,0.607,0.0,1,1039,0.724,0.5,1,1263,0.88,0.5,2,1381,0.962,1.0,2,1408,0.981,1.0,2,1421,0.99,1.0
661,905,3,1439,0,485,0.337,0.0,0,871,0.605,0.0,1,1040,0.723,0.333,1,1264,0.878,0.333,3,1384,0.962,1.0,3,1411,0.981,1.0,3,1424,0.99,1.0
662,906,1,1440,0,485,0.337,0.0,0,871,0.605,0.0,0,1040,0.722,0.0,1,1265,0.878,1.0,1,1385,0.962,1.0,1,1412,0.981,1.0,1,1425,0.99,1.0
663,907,1,1441,0,485,0.337,0.0,0,871,0.604,0.0,0,1040,0.722,0.0,0,1265,0.878,0.0,0,1385,0.961,0.0,0,1412,0.98,0.0,0,1425,0.989,0.0
664,911,2,1443,0,485,0.336,0.0,0,871,0.604,0.0,0,1040,0.721,0.0,1,1266,0.877,0.5,2,1387,0.961,1.0,2,1414,0.98,1.0,2,1427,0.989,1.0
665,912,1,1444,0,485,0.336,0.0,0,871,0.603,0.0,0,1040,0.72,0.0,1,1267,0.877,1.0,1,1388,0.961,1.0,1,1415,0.98,1.0,1,1428,0.989,1.0
666,915,1,1445,0,485,0.336,0.0,0,871,0.603,0.0,1,1041,0.72,1.0,1,1268,0.878,1.0,1,1389,0.961,1.0,1,1416,0.98,1.0,1,1429,0.989,1.0
667,916,1,1446,0,485,0.335,0.0,1,872,0.603,1.0,1,1042,0.721,1.0,1,1269,0.878,1.0,1,1390,0.961,1.0,1,1417,0.98,1.0,1,1430,0.989,1.0
668,917,2,1448,1,486,0.336,0.5,1,873,0.603,0.5,1,1043,0.72,0.5,1,1270,0.877,0.5,1,1391,0.961,0.5,2,1419,0.98,1.0,2,1432,0.989,1.0
669,921,1,1449,1,487,0.336,1.0,1,874,0.603,1.0,1,1044,0.72,1.0,1,1271,0.877,1.0,1,1392,0.961,1.0,1,1420,0.98,1.0,1,1433,0.989,1.0
670,929,1,1450,0,487,0.336,0.0,0,874,0.603,0.0,0,1044,0.72,0.0,1,1272,0.877,1.0,1,1393,0.961,1.0,1,1421,0.98,1.0,1,1434,0.989,1.0
671,935,1,1451,0,487,0.336,0.0,1,875,0.603,1.0,1,1045,0.72,1.0,1,1273,0.877,1.0,1,1394,0.961,1.0,1,1422,0.98,1.0,1,1435,0.989,1.0
672,938,4,1455,0,487,0.335,0.0,1,876,0.602,0.25,1,1046,0.719,0.25,2,1275,0.876,0.5,3,1397,0.96,0.75,4,1426,0.98,1.0,4,1439,0.989,1.0
673,942,1,1456,0,487,0.334,0.0,0,876,0.602,0.0,0,1046,0.718,0.0,0,1275,0.876,0.0,1,1398,0.96,1.0,1,1427,0.98,1.0,1,1440,0.989,1.0
674,943,1,1457,0,487,0.334,0.0,0,876,0.601,0.0,0,1046,0.718,0.0,0,1275,0.875,0.0,0,1398,0.96,0.0,1,1428,0.98,1.0,1,1441,0.989,1.0
675,944,1,1458,0,487,0.334,0.0,1,877,0.602,1.0,1,1047,0.718,1.0,1,1276,0.875,1.0,1,1399,0.96,1.0,1,1429,0.98,1.0,1,1442,0.989,1.0
676,947,1,1459,0,487,0.334,0.0,0,877,0.601,0.0,0,1047,0.718,0.0,1,1277,0.875,1.0,1,1400,0.96,1.0,1,1430,0.98,1.0,1,1443,0.989,1.0
677,950,3,1462,0,487,0.333,0.0,2,879,0.601,0.667,2,1049,0.718,0.667,3,1280,0.876,1.0,3,1403,0.96,1.0,3,1433,0.98,1.0,3,1446,0.989,1.0
678,953,1,1463,0,487,0.333,0.0,1,880,0.602,1.0,1,1050,0.718,1.0,1,1281,0.876,1.0,1,1404,0.96,1.0,1,1434,0.98,1.0,1,1447,0.989,1.0
679,955,1,1464,0,487,0.333,0.0,0,880,0.601,0.0,0,1050,0.717,0.0,0,1281,0.875,0.0,1,1405,0.96,1.0,1,1435,0.98,1.0,1,1448,0.989,1.0
680,957,1,1465,0,487,0.332,0.0,0,880,0.601,0.0,0,1050,0.717,0.0,0,1281,0.874,0.0,1,1406,0.96,1.0,1,1436,0.98,1.0,1,1449,0.989,1.0
681,958,2,1467,0,487,0.332,0.0,0,880,0.6,0.0,0,1050,0.716,0.0,2,1283,0.875,1.0,2,1408,0.96,1.0,2,1438,0.98,1.0,2,1451,0.989,1.0
682,959,2,1469,1,488,0.332,0.5,1,881,0.6,0.5,1,1051,0.715,0.5,1,1284,0.874,0.5,2,1410,0.96,1.0,2,1440,0.98,1.0,2,1453,0.989,1.0
683,960,2,1471,0,488,0.332,0.0,1,882,0.6,0.5,1,1052,0.715,0.5,2,1286,0.874,1.0,2,1412,0.96,1.0,2,1442,0.98,1.0,2,1455,0.989,1.0
684,961,2,1473,0,488,0.331,0.0,0,882,0.599,0.0,0,1052,0.714,0.0,1,1287,0.874,0.5,1,1413,0.959,0.5,2,1444,0.98,1.0,2,1457,0.989,1.0
685,962,2,1475,0,488,0.331,0.0,0,882,0.598,0.0,1,1053,0.714,0.5,1,1288,0.873,0.5,1,1414,0.959,0.5,1,1445,0.98,0.5,1,1458,0.988,0.5
686,970,1,1476,0,488,0.331,0.0,0,882,0.598,0.0,0,1053,0.713,0.0,1,1289,0.873,1.0,1,1415,0.959,1.0,1,1446,0.98,1.0,1,1459,0.988,1.0
687,977,1,1477,0,488,0.33,0.0,1,883,0.598,1.0,1,1054,0.714,1.0,1,1290,0.873,1.0,1,1416,0.959,1.0,1,1447,0.98,1.0,1,1460,0.988,1.0
688,979,1,1478,0,488,0.33,0.0,0,883,0.597,0.0,0,1054,0.713,0.0,0,1290,0.873,0.0,1,1417,0.959,1.0,1,1448,0.98,1.0,1,1461,0.988,1.0
689,981,2,1480,0,488,0.33,0.0,0,883,0.597,0.0,1,1055,0.713,0.5,1,1291,0.872,0.5,2,1419,0.959,1.0,2,1450,0.98,1.0,2,1463,0.989,1.0
690,983,2,1482,0,488,0.329,0.0,0,883,0.596,0.0,2,1057,0.713,1.0,2,1293,0.872,1.0,2,1421,0.959,1.0,2,1452,0.98,1.0,2,1465,0.989,1.0
691,985,1,1483,0,488,0.329,0.0,0,883,0.595,0.0,1,1058,0.713,1.0,1,1294,0.873,1.0,1,1422,0.959,1.0,1,1453,0.98,1.0,1,1466,0.989,1.0
692,990,1,1484,0,488,0.329,0.0,0,883,0.595,0.0,0,1058,0.713,0.0,1,1295,0.873,1.0,1,1423,0.959,1.0,1,1454,0.98,1.0,1,1467,0.989,1.0
693,991,1,1485,0,488,0.329,0.0,0,883,0.595,0.0,0,1058,0.712,0.0,1,1296,0.873,1.0,1,1424,0.959,1.0,1,1455,0.98,1.0,1,1468,0.989,1.0
694,995,1,1486,0,488,0.328,0.0,1,884,0.595,1.0,1,1059,0.713,1.0,1,1297,0.873,1.0,1,1425,0.959,1.0,1,1456,0.98,1.0,1,1469,0.989,1.0
695,997,1,1487,0,488,0.328,0.0,0,884,0.594,0.0,0,1059,0.712,0.0,0,1297,0.872,0.0,0,1425,0.958,0.0,1,1457,0.98,1.0,1,1470,0.989,1.0
